('yes', 'one')
('fuck', 'eu')
('eu', "can't")
("can't", 'immigrants')
('immigrants', '#gobacktoyourowncountry')
('may', 'agree')
('agree', '#michaelgove')
('#michaelgove', 'tory')
('tory', 'minister')
('minister', 'fully')
('fully', 'support')
('support', 'quest')
('quest', 'make')
('make', 'britain')
('britain', 'better')
('better', '#bbcqt')
('remain', 'voters')
('voters', 'desperately')
('desperately', 'trying')
('trying', 'gather')
('gather', 'votes')
('votes', 'showing')
('showing', 'rude')
('rude', 'people')
('people', 'vote')
('vote', 'deary')
('matter', 'said')
('said', 'economy')
('economy', 'migration')
('migration', 'etc')
('etc', 'cannot')
('cannot', 'vote')
('vote', 'stay')
('stay', 'supranational')
('supranational', 'organisation')
('organisation', 'disagree')
('independently', 'dependent')
('dependent', 'scotland')
('scotland', 'within')
('within', 'eu')
('eu', 'superstate')
('superstate', 'germany')
('germany', 'spank')
('spank', 'like')
('like', 'greece')
('greece', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x98')
('\xc2\x98', '\xc2\x82')
('crying', 'shame')
('shame', 'country')
('country', "doesn't")
("doesn't", 'find')
('find', 'bollocks')
('bollocks', 'vote')
('vote', 'leave')
('leave', '23rd')
('23rd', '#eureferendum')
('heart', 'bleeds')
('bleeds', 'people')
('people', 'europe')
('europe', 'want')
('want', 'change')
('change', 'holland')
('holland', 'next')
("let's", 'take')
('take', 'risk')
('risk', 'remaining')
('switzerland', 'withdraws')
('withdraws', 'application')
('application', 'join')
('join', 'eu')
('eu', 'week')
('week', 'british')
('british', 'vote')
('vote', '#brexit')
('also', 'small')
('small', 'business')
('business', 'eu')
('eu', 'hurts')
('hurts', 'us')
('us', 'please')
('please', 'audience')
('audience', 'member')
('member', "don't")
("don't", 'speak')
('speak', 'behalf')
('behalf', 'small')
('small', 'businesses')
('businesses', '#bbcqt')
('fuck', 'eu')
('summed', 'perfectly')
('perfectly', "it's")
("it's", 'individual')
('individual', 'personalities')
('personalities', "it's")
("it's", 'long')
('long', 'term')
('term', 'democratic')
('democratic', 'freedom')
('look', 'pushed')
('pushed', 'government')
('government', 'propaganda')
('propaganda', 'highest')
('highest', 'order')
('order', "don't")
("don't", 'distracted')
('every', 'nation')
('nation', 'make')
('make', 'sovereign')
('sovereign', 'laws')
('laws', 'politicians')
('politicians', 'brussels')
('brussels', 'make')
('make', 'laws')
('laws', 'uk')
('uk', 'anyone')
('anyone', 'besides')
('besides', 'belgium')
('democracy', 'go')
('go', 'polls')
('polls', '23rd')
('23rd', 'save')
('save', 'us')
('us', 'unelected')
('unelected', '#eu')
('#eu', 'autocrat')
('autocrat', 'stops')
('danes', 'swedes')
('swedes', 'dutch')
('dutch', 'european')
('european', 'cousins')
("don't", 'vote')
('vote', 'leave')
('leave', 'sooner')
('sooner', 'later')
('later', 'wearing')
('wearing', 'burkas')
('burkas', '#brexit')
('uk', 'far')
('far', 'better')
('better', 'deutsche')
('deutsche', 'stranglehold')
('stranglehold', 'eu')
('eu', '#brexit')
('sums', 'perfectly')
('perfectly', 'voting')
('voting', '#brexit')
('#brexit', '#betterout')
('love', 'people')
('people', 'think')
('think', 'actually')
('actually', 'leave')
('leave', 'eu')
('eu', 'isolated')
('isolated', 'rest')
('rest', 'world')
('world', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x98')
('\xc2\x98', '\xc2\x82')
('\xc2\x82', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x98')
('\xc2\x98', '\xc2\x82')
('put', 'generation')
('generation', 'mind')
('mind', 'vote')
('vote', 'thursday')
('thursday', "it's")
("it's", 'future')
('future', 'stake')
('stake', '#brexit')
('avoid', 'eu')
('eu', 'becoming')
('becoming', 'united')
('united', 'states')
('states', 'europe')
('europe', 'usa')
('usa', 'extreme')
('extreme', 'deficit')
('deficit', 'extreme')
('extreme', 'poverty')
('poverty', 'extreme')
('extreme', 'violence')
('violence', "don't")
("don't", 'clone')
('sick', 'death')
('death', 'bullshit')
('bullshit', 'propaganda')
('propaganda', 'around')
('around', 'brexit')
('brexit', 'leave')
('leave', 'eu')
('eu', "we're")
("we're", 'going')
('going', 'die')
('die', 'grow')
('biggest', 'risk')
('risk', 'staying')
('staying', 'vote')
('vote', 'leave')
('leave', '#voteleavetakecontrol')
('osborne', 'says')
('says', 'remain')
('remain', "that's")
("that's", 'signal')
('signal', 'opposite')
('opposite', '#treachery')
("i'm", 'voting')
('voting', 'leave')
('leave', 'eu')
('eu', "it's")
("it's", 'better')
('better', 'family')
('family', 'country')
('country', 'government')
('government', 'make')
('make', 'mind')
('mind', 'please')
('please', 'vote')
('read', 'tweets')
('tweets', 'somebody')
('somebody', 'saying')
('saying', 'proud')
('proud', 'refugees')
('refugees', 'close')
('close', 'accepted')
('accepted', 'germany')
('germany', 'disgraceful')
('true', 'brits')
('brits', 'worry')
('worry', 'everything')
('everything', 'winding')
('winding', 'french')
('french', 'germans')
('germans', 'centuries')
('wonder', 'easily')
('easily', 'push')
('push', 'forward')
('forward', '#brexit')
('#brexit', 'large')
('large', 'majority')
('majority', '#forliberty')
('one', 'week')
('week', 'freedom\xc3\xa2')
('freedom\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\xa6')
('\xc2\xa6', 'quivering')
('quivering', 'anticipation\xc3\xa2')
('anticipation\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\xa6')
('\xc2\xa6', 'precipice')
('precipice', 'ecstasy\xc3\xa2')
('ecstasy\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\xa6')
('\xc2\xa6', 'control')
('control', 'almost')
('vote', 'leave')
('leave', 'fuck')
('fuck', 'immigrants')
('immigrants', "they've")
("they've", 'free')
('free', 'ride')
('ride', 'long')
('long', 'enough')
('enough', 'fucking')
('fucking', 'freeloaders')
('freeloaders', '#trump')
('#trump', '#idol')
('#idol', '#fuckthesystem')
('one', 'week')
('week', 'go')
('go', "can't")
("can't", 'wait')
('wait', 'vote')
('vote', 'leave')
('leave', 'know')
('know', 'makes')
('makes', 'sense')
('sense', '#brexit')
('#brexit', '#out')
("can't", 'even')
('even', 'begin')
('begin', 'imagine')
('imagine', "i'll")
("i'll", 'feel')
('feel', 'week')
('week', 'prospect')
('prospect', 'greatest')
('greatest', 'love')
('love', 'free')
('free', 'tyrannical')
('tyrannical', 'oppression')
('leftists', 'trying')
('trying', 'spin')
('spin', 'murder')
('murder', 'jo')
('jo', 'cox')
('cox', 'discredit')
('discredit', 'brexit')
('brexit', 'entirely')
('entirely', 'predictable')
('predictable', 'entirely')
('entirely', 'pathetic')
('pathetic', '#brexit')
('#brexit', '#remain')
('ask', 'remainders')
('remainders', 'name')
('name', '5')
('5', 'eu')
('eu', 'presidents')
('presidents', 'run')
('run', 'eu')
('eu', 'love')
('love', 'none')
('none', 'yet')
('yet', 'expect')
('expect', 'us')
('us', 'stay')
('stay', '#brexit')
('#brexit', '#eu')
("i'm", 'sick')
('sick', 'celebrities')
('celebrities', 'turning')
('turning', '#euref')
('#euref', 'circus.let')
('circus.let', 'people')
('people', 'decide')
('decide', 'future')
('future', 'without')
('without', "you're")
("you're", 'pathetic')
('pathetic', 'input')
('input', '#brexit')
('read', '#eu')
('#eu', 'become')
('become', 'scared')
('scared', 'regions')
('regions', 'dividing')
('dividing', 'countries')
('countries', '1army')
('1army', 'secret')
('secret', 'trade')
('trade', 'deals')
('deals', 'room')
('room', '4')
('4', 'democracy')
('democracy', 'diversity')
('diversity', 'please')
('yes', 'perfect')
('perfect', 'control')
('control', 'borders')
('borders', 'know')
('know', 'exactly')
('exactly', 'wake')
('wake', 'people')
('great', 'nation')
('nation', 'next')
('next', 'week')
('week', 'once-in-a-lifetime')
('once-in-a-lifetime', 'opportunity')
('opportunity', 'even')
('even', 'greater')
('people', 'uk')
('uk', 'take')
('take', 'eu')
('eu', 'shackles')
('shackles', 'set')
('set', 'free')
('free', 'june')
('june', '23rd')
('remain', 'eu')
('eu', 'anarchy')
('anarchy', 'continue')
('continue', 'rise')
('rise', 'ukip')
('ukip', 'going')
('going', 'around')
('around', 'much')
('much', 'longer')
('longer', 'would')
('would', 'like')
('like', '<3')
('make', 'someone')
('someone', 'racist')
('racist', 'means')
('means', "don't")
("don't", 'want')
('want', 'joined')
('joined', 'hip')
('hip', 'eu')
('u', 'k')
('k', 'leave')
('leave', 'eu')
('eu', 'place')
('place', 'uk')
('uk', 'racism')
('racism', '#humanrightsremain')
('#humanrightsremain', '#brexit')
('#brexit', '#womensrightsremain')
('#womensrightsremain', '#heforshe')
('vote', 'leave')
('leave', 'country')
('country', 'needs')
('needs', 'use')
('use', 'vote')
('vote', '23rd')
('23rd', '#brexit')
('#brexit', '#euref')
('support', 'uncontrolled')
('uncontrolled', 'immigration')
('immigration', "don't")
("don't", 'let')
('let', 'romanians')
('romanians', 'live')
('live', 'house')
('house', "didn't")
("didn't", 'think')
('dangerous', 'stay')
('stay', 'eu')
('eu', 'would')
('would', 'consider')
('consider', 'allowing')
('allowing', 'turkey')
('turkey', 'join')
('join', 'turkey')
('turkey', 'may')
('may', 'soon')
('soon', 'isis')
('isis', 'control')
('also', '3000-5000')
('3000-5000', 'jihadist')
('jihadist', 'terrorists')
('terrorists', 'currently')
('currently', 'flooding')
('flooding', 'europe')
('europe', 'happens')
('happens', 'perhaps')
('perhaps', 'another')
('another', 'reason')
('reformed', 'eu')
('eu', 'future')
('future', 'reform')
('reform', 'driven')
('driven', 'core')
('core', 'eu')
('eu', '\xc3\xa2')
('\xc3\xa2', '\xc2\x82')
('\xc2\x82', '\xc2\xac')
('\xc2\xac', 'z')
('z', 'schengen')
('schengen', 'opposite')
('opposite', 'direction')
('direction', 'us')
('us', '#euref')
('final', 'payment')
('payment', '\xc3\x82')
('\xc3\x82', '\xc2\xa3')
('\xc2\xa3', '350b')
('350b', 'week')
('week', 'thank')
('thank', 'god')
('big', 'risks')
('risks', 'staying')
('staying', 'pro-banker')
('pro-banker', 'pro-austerity')
('pro-austerity', 'eu')
('eu', '#takebackcontrol')
('#takebackcontrol', '#eurotrash')
('#eurotrash', '#leeds')
('#leeds', '#manchester')
('#manchester', '#london')
('country', 'group')
('group', 'people')
('people', 'become')
('become', 'freer')
('freer', 'less')
('less', 'prosperous')
('prosperous', '#euref')
('cannot', 'accommodate')
('accommodate', 'poor')
('poor', 'europe')
('europe', 'insufficient')
('insufficient', 'services')
('services', 'poor')
('poor', '#brexit')
('authoritarian', 'dictatorships')
('dictatorships', 'tend')
('tend', 'issues')
('issues', '#brexit')
('#eu', '#brussels')
('#brussels', 'spends')
('spends', 'money')
('money', 'grows')
('grows', 'trees')
('trees', 'disgraceful')
('disgraceful', 'bunch')
('bunch', '#parasites')
('little', 'late')
('late', 'eu')
('eu', 'corrupt')
('corrupt', 'core')
('core', 'need')
('need', 'leave')
('leave', 'thursday')
('thursday', '#britainfirst')
('remain', 'revealed')
('revealed', 'hateful')
('hateful', 'prejudices')
('prejudices', "that's")
("that's", 'vote')
('vote', 'get')
('get', 'elitists')
('elitists', 'listen')
('todays', 'fascism')
('fascism', 'blend')
('blend', '#polico')
('#polico', 'left')
('left', '#afd')
('#afd', '#pvv')
('#pvv', '#lepen')
('#lepen', '#orban')
('yes', 'understand')
('understand', 'eu')
('eu', 'corrupt')
('corrupt', 'concept')
('concept', 'badly')
('badly', 'run')
('run', 'unelected')
('unelected', 'elites')
('elites', '#brexit')
('#brexit', '#indyref2')
('#indyref2', '#england')
('#england', '#scotland')
('#scotland', 'join')
('join', '#nordic')
('#nordic', '#eu')
('#eu', 'economy')
('economy', 'collapses')
('collapses', "let's")
("let's", 'get')
("don't", 'want')
('want', 'expansionist')
('expansionist', 'ecj')
('ecj', 'determining')
('determining', "can't")
("can't", 'vote')
('vote', 'freedom')
('60', 'laws')
('laws', 'made')
('made', 'overseas')
('overseas', 'sovereign')
('sovereign', 'state')
('uk', 'prolonged')
('prolonged', 'period')
('period', 'growth')
('growth', 'ended')
('ended', 'financial')
('financial', 'crash')
('crash', '2008')
('germany\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x99')
('\xc2\x99', 'largest')
('largest', 'bank')
('bank', 'says')
('says', 'massive')
('massive', 'uk')
('uk', 'growth')
('growth', 'brexit')
('brexit', 'economic')
('economic', 'argument')
('argument', 'moved')
('moved', 'way')
('britain', "can't")
("can't", 'dragged')
('dragged', 'eu')
('population', 'surge')
('surge', '4')
('4', 'million')
('million', 'due')
('due', 'mass')
('mass', 'immigration')
('immigration', '\xc3\xa2')
('\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x98')
('\xc2\x98', 'change')
('change', 'england')
('england', 'forever')
('forever', 'via')
('#brexit', 'immigration')
('immigration', 'economics')
('economics', "it's")
("it's", 'halting')
('halting', 'runaway')
('runaway', 'train')
('train', 'defusing')
('defusing', 'uxb')
('uxb', 'save')
('save', 'eu')
('eu', '#euref')
('it\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x99')
('\xc2\x99', 'safer')
('safer', 'take')
('take', 'back')
('back', 'control')
('control', 'keep')
('keep', 'giving')
('giving', 'away')
('away', 'power')
('power', 'money')
('money', 'every')
('every', 'year')
('year', 'eu')
('democracy', '#remain')
('#remain', 'votes')
('votes', 'future')
('future', 'worthless')
('worthless', 'eu')
('eu', 'make')
('make', 'even')
('even', 'uk')
('uk', 'law')
('#eureferendum', "let's")
("let's", 'make')
('make', 'mistake')
('mistake', 'never')
('never', 'signed')
('signed', 'federal')
('federal', '#eu')
('#eu', 'next')
('next', 'step')
('step', 'army')
("i'm", 'full')
('full', 'hope')
('hope', 'strength')
('strength', 'openmind')
('openmind', "let's")
("let's", 'allow')
('allow', 'fear')
('fear', 'get')
('get', 'way')
('way', '#leave')
('#leave', '#brexit')
('#brexit', '#euref')
('#euref', '#projecthope')
('brexiters', 'save')
('save', 'nhs')
('nhs', 'ttip')
('ttip', 'remain')
('remain', 'voters')
('voters', 'want')
('want', 'sell')
('sell', 'american')
('american', 'corporations')
('corporations', "can't")
("can't", 'trusted')
('don\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x99')
('\xc2\x99', 'need')
('need', '#eu')
('#eu', 'free')
('free', 'movement')
('movement', 'worked')
('worked', 'b')
('b', 'nl')
('nl', 'f')
('f', 'since')
('since', '1984')
('1984', 'put')
('put', 'great')
('great', 'back')
('back', 'britain')
('silly', 'means')
('means', 'fair')
('fair', 'immigration')
('immigration', 'countries')
('countries', 'world')
('world', 'eu')
('eu', "that's")
("that's", 'op')
('op', 'racist')
('#remain', 'political')
('political', 'legal')
('legal', 'power')
('power', 'banks')
('banks', 'bureaucracy')
('bureaucracy', 'vested')
('vested', 'interest')
('interest', 'elites')
('elites', 'people')
('preserve', 'freedom')
('freedom', 'liberty')
("i'm", 'independence')
('independence', 'mind')
('mind', 'said')
('said', 'laws')
('laws', 'decided')
('decided', 'live')
('live', 'work')
('remain', 'eu')
('eu', 'power')
('power', 'overule')
('overule', 'parliamentary')
('parliamentary', 'decision')
('decision', '#dictatorship')
('#dictatorship', '#naziparty')
("don't", 'want')
('want', 'uk')
('uk', 'part')
('part', 'european')
('european', 'superpower')
('superpower', 'one')
('one', 'state')
('state', '12')
('12', 'non-elected')
('non-elected', 'delegates')
('delegates', 'future')
('future', 'want')
('world', 'opportunity')
('opportunity', 'waiting')
('waiting', 'fully')
('fully', 'independent')
('independent', 'britain')
('britain', 'telegraph')
('telegraph', '#brexit')
('#brexit', '#euref')
('make', 'britain')
('britain', 'great')
('great', '#eureferendum')
('#eureferendum', '#trump2016')
('#trump2016', '#hialeah')
('#hialeah', '#brexit')
('#brexit', '#sputnik')
('#sputnik', '#ukip')
('#ukip', '#farage')
('#farage', '#brexiteers')
('remain', "doesn't")
("doesn't", 'add')
('add', 'sum')
('sum', 'parts')
('eu', 'decision-makers')
('decision-makers', 'unelected')
('unelected', 'hold')
('hold', 'unaccountable')
('unaccountable', 'must')
('must', 'made')
('made', 'see')
('see', 'error')
('error', 'thinking')
('referendem', 'huge')
('huge', 'must')
('must', 'send')
('send', 'much')
('much', 'eu')
('eu', 'spent')
('spent', 'serveces')
('serveces', 'like')
('like', 'nhs')
('boris', 'johnson')
('johnson', 'change')
('change', 'whole')
('whole', 'course')
('course', 'european')
('european', 'history')
('history', 'backing')
('backing', '#brexit')
('#brexit', '#britain')
('#britain', '#eu')
('#eu', '#europe')
('#europe', '#uk')
('lies', 'challenged')
('challenged', 'smart')
('smart', 'lady')
('lady', 'way')
('way', '2')
('2', 'control')
('control', 'immigration')
('immigration', '#brexit')
('undecided', 'read')
('read', 'article')
('article', '#brexit')
('#brexit', '#strongerin')
("don't", 'see')
('see', 'much')
('much', 'future')
('future', 'anyone')
('anyone', 'remain')
('remain', 'certainly')
('certainly', 'nothing')
('nothing', 'young')
('young', 'uns')
('uns', '#brexit')
('campaigning', 'today')
('today', 'huge')
('huge', 'support')
('support', 'leave')
('leave', 'posters')
('posters', 'demand')
('demand', 'immigrants')
('immigrants', 'voting')
('voting', 'leave')
('please', 'vote')
('vote', 'leave')
('leave', 'thursday')
('thursday', "we'll")
("we'll", 'never')
('never', 'get')
('get', 'chance')
('chance', 'via')
('via', '#brexit')
('pro', 'british')
('british', 'exit')
('exit', 'hate')
('hate', 'intolerance')
('intolerance', 'anti-diversity')
('anti-diversity', "it's")
("it's", 'democracy')
('democracy', 'sovereignty')
('sovereignty', 'identity')
('identity', '#brexit')
('please', 'b')
('blairite', 'tories')
('tories', 'blair')
('blair', 'cameron')
('cameron', 'best')
('best', 'labour')
('labour', 'people')
('pledge', '23')
('23', 'june')
('june', '#takecontrol')
('#takecontrol', '#projecthope')
('oh', 'pleeeeeeeese')
('pleeeeeeeese', '#euref')
('#euref', '#brexit')
('play', 'every')
('every', 'vote')
('vote', 'counts')
('counts', 'respectfully')
('respectfully', 'ask')
('ask', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x91')
('\xc2\x91', '\xc2\x8d')
('immigration', 'issue')
('issue', '1')
('1', 'job')
('job', "didn't")
("didn't", 'deliver')
('deliver', "can't")
("can't", 'brussels')
('brussels', 'dictates')
('remain\xc3\xa2', '\xc2\x80')
('\xc2\x80', '\xc2\x99')
('\xc2\x99', 'models')
('models', 'built')
('built', 'poor')
('poor', 'foundations')
('foundations', 'via')
('via', '#brexit')
('23', 'june')
("i'll", 'soon')
('soon', 'polling')
('polling', 'stations')
('stations', 'open')
('open', 'thursday')
('thursday', 'morning')
('morning', '#brexit')
('#brexit', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x99')
('\xc2\x99', '\xc2\x8f')
('final', 'thoughts')
('thoughts', 'polling')
('polling', 'day')
('day', '#euref')
('#euref', '#brexit')
('#brexit', '#youtube')
('#youtube', '#go')
('#go', '#bbcqt')
('#bbcqt', 'via')
('last', 'person')
('person', 'leave')
('leave', 'eu')
('eu', 'please')
('please', 'turn')
('turn', 'lights')
('immigrant', 'india')
('india', "i'm")
("i'm", 'still')
('still', 'backing')
('backing', 'also')
('also', "i've")
("i've", 'never')
('never', 'accepted')
('accepted', 'undemocratic')
('undemocratic', 'peerage')
('fingers', 'crossed')
('crossed', 'sonny')
('sonny', 'need')
('need', 'get')
('get', 'hell')
('terrifying', 'eu')
('eu', 'going')
('going', 'build')
('build', 'army')
('army', '2')
('2', 'try')
('try', 'intimidate')
('intimidate', 'putin.god')
('putin.god', 'help')
('help', 'us')
('us', '#brexit')
('#brexit', '#eureferendum')
('#bbcqt', 'nothing')
('nothing', "i'm")
("i'm", 'still')
('still', '#brexit')
('#brexit', '#euref')
('week', 'important')
('important', 'thing')
('thing', 'lifes')
('lifes', 'vote')
('vote', 'whats')
('whats', 'best')
('best', 'future')
('future', 'choice')
('choice', '#eureferendum')
('#eureferendum', '#votein')
("i'm", 'listening')
('listening', 'u')
('u', 'r')
('r', 'others')
('others', "don't")
("don't", 'throw')
('throw', 'away')
('away', 'chance')
('chance', 'change')
('make', 'history')
('history', 'people')
('people', 'politician')
('politician', 'says')
('says', 'know')
('know', 'best')
('eu', 'membership')
('membership', 'converts')
('converts', 'wages')
('wages', 'vouchers')
('vouchers', 'chain')
('chain', 'shops')
('shops', 'whose')
('whose', 'staff')
('staff', 'key')
('key', 'house')
('stop', 'sending')
('sending', '\xc3\x82')
('\xc3\x82', '\xc2\xa3')
('\xc2\xa3', '350')
('350', 'million')
('million', 'per')
('per', 'week')
('week', 'brussels')
('brussels', 'spend')
('spend', 'money')
('money', 'nhs')
('nhs', 'instead')
('#eureferendum', 'reasons')
('reasons', 'immigration')
('immigration', 'dictatorship')
('dictatorship', 'unaccountable')
('unaccountable', 'plus')
('#eu', '#brexit')
('#brexit', '#uk')
('#uk', 'take')
('take', 'back')
('back', 'country')
('country', '#londonhasfallen')
('#londonhasfallen', '#england')
('#england', '#scotland')
('#scotland', '#london')
('#london', '#nato')
('#nato', '#europe')
('#europe', '#english')
('could', 'vote')
('vote', 'thursday')
('thursday', 'would')
('would', 'voting')
('ten', 'years')
('years', 'trying')
('trying', 'unable')
('unable', 'think')
('think', 'one')
('one', 'single')
('single', 'thing')
('thing', 'good')
('good', 'eu')
('eu', 'single')
('single', 'one')
('time', 'next')
('next', 'week')
('week', 'uk')
('uk', 'independent')
('independent', '#brexit')
('leaders', 'stop')
('stop', 'worrying')
('worrying', "people's")
("people's", '#europe')
('#europe', 'much')
('much', 'start')
('start', 'caring')
('caring', 'british')
('british', 'people')
('people', '#brexit')
('#brexit', '#euref')
('germans', 'got')
('got', 'rich')
('rich', 'selling')
('selling', 'us')
('us', 'brits')
('brits', 'cars')
('cars', 'shit')
('shit', 'miss')
('miss', 'leave')
('leave', "i've")
("i've", 'ordered')
('ordered', 'new')
('new', 'honda')
('wish', 'independence')
('independence', 'british')
('british', 'brother')
('brother', 'sisters')
('yeah', "don't")
("don't", 'try')
('try', 'integrate')
('integrate', 'tried')
('tried', 'turning')
('turning', 'uk')
('uk', 'muslim')
('muslim', 'country')
('country', 'failed')
('failed', '#brexit')
('#betrayed', '#incompetent')
('#incompetent', '#leaders')
('#leaders', "don't")
("don't", 'listen')
('listen', '#strongerin')
('#strongerin', 'vote')
('vote', 'heart')
('heart', '#forbritain')
('reasons', 'view')
('view', 'uk')
('uk', 'citizen')
('citizen', 'asian')
('asian', 'community')
('community', 'eu')
('eu', 'need')
('need', '#euref')
('authentic', 'photo')
('photo', 'immigrants')
('immigrants', '#immigrantsareextremelydangerous')
('#immigrantsareextremelydangerous', '#makebritaingreatagain')
('uk', 'votes')
('votes', 'stay')
('stay', 'eu')
('eu', 'leaving')
('leaving', 'usa')
('usa', 'first')
('first', 'chance')
('chance', 'get')
('get', 'rhe')
('rhe', 'uk')
('uk', 'dead')
('dead', '#brexit')
('working', 'class')
('class', 'communities')
('communities', 'fractured')
('fractured', 'along')
('along', 'cultural')
('cultural', 'lines')
('lines', 'talk')
('talk', 'problems')
('way', 'vote')
('vote', 'thursday')
('thursday', '#euref')
('#euref', '#brexit')
('#brexit', '#eureferendum')
('#eureferendum', '#takecontrol')
('60', 'so-called')
('so-called', 'refugees')
('refugees', 'really')
('really', 'economic')
('economic', 'migrants')
('migrants', 'nothing')
('nothing', 'wars')
('wars', '#soros')
('#soros', '#brexit')
('#brexit', '#trump')
('june', '23rd')
('23rd', '2016')
('2016', 'potential')
('potential', 'one')
('one', 'important')
('important', 'historic')
('historic', 'dates')
('dates', 'generation')
('good', 'news')
('news', '8')
('8', 'thursday')
('thursday', "can't")
("can't", 'rigged')
('rigged', '#useyourhead')
('#useyourhead', '#brexit')
('hey', 'look')
('look', 'friends')
('friends', 'across')
('across', 'pond')
('pond', 'even')
('even', 'reason')
('reason', '\xc3\xa2')
('\xc3\xa2', '\xc2\x9a')
('\xc2\x9a', '\xc2\x96')
('\xc2\x96', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x9a')
('\xc2\x9a', '\xc2\xab')
('wake', 'voted')
('voted', "we're")
("we're", 'part')
('part', 'solution')
('little', 'late')
('late', 'eu')
('eu', 'corrupt')
('corrupt', 'core')
('core', 'need')
('need', 'leave')
('leave', 'thursday')
('thursday', '#britainfirst')
('vote', 'stay')
('stay', 'eu')
('eu', 'brexit')
('brexit', 'disastrous')
('disastrous', 'idea')
('idea', "shouldn't")
("shouldn't", 'even')
('even', 'entertained')
('entertained', 'long')
('long', 'us')
('us', 'children')
('enjoyed', 'making')
('making', 'positive')
('positive', 'case')
('case', 'stay')
('stay', 'eu')
('eu', '#bbcdebate')
('#bbcdebate', 'yes')
('yes', 'break')
('break', 'fast')
('fast', 'stage')
('stage', '#ramadan')
('leave', 'eu')
('eu', 'think')
('think', 'go')
('go', 'somewhere')
('somewhere', 'warm')
('warm', 'like')
('like', 'caribbean')
('caribbean', 'x')
("i'm", 'hearing')
('hearing', 'leave')
('leave', 'eu')
('eu', 'eggs')
('eggs', '\xc2\xa3')
('\xc2\xa3', '78')
('78', '\xf0\x9f\x98\x82')
('\xf0\x9f\x98\x82', '\xf0\x9f\x98\x82')
('\xf0\x9f\x98\x82', '\xf0\x9f\x98\x82')
('\xf0\x9f\x98\x82', 'piss')
('piss', "i'll")
("i'll", 'rob')
('rob', 'whole')
('whole', 'chicken')
('chicken', 'raise')
('raise', 'yute')
('leave', 'eu')
('eu', 'think')
('think', 'go')
('go', 'somewhere')
('somewhere', 'warm')
('warm', 'like')
('like', 'caribbean')
('caribbean', 'x')
('leave', 'eu')
('eu', 'think')
('think', 'go')
('go', 'somewhere')
('somewhere', 'warm')
('warm', 'like')
('like', 'caribbean')
('caribbean', 'x')
('u', 'k')
('k', 'good')
('good', 'position')
('position', 'eu')
('eu', 'low')
('low', 'ratings')
('ratings', 'conflict')
('conflict', 'poverty')
('poverty', 'odds')
('odds', 'gonna')
('gonna', 'end')
('end', 'worse')
('worse', 'leave')
('vote', 'stay')
('stay', 'eu')
('eu', 'uk')
('uk', 'government')
('government', 'never')
('never', 'stop')
('stop', 'giving')
('giving', 'away')
('away', 'uk')
('uk', 'powers')
('powers', 'letting')
('letting', 'eu')
('eu', 'rule')
('rule', 'brits')
("you're", 'thinking')
('thinking', 'voting')
('voting', 'leave')
('leave', 'eu')
('eu', 'suggest')
('suggest', 'throughly')
('throughly', 'research')
('research', 'making')
('making', 'decision')
('decision', 'base')
('base', 'real')
('real', 'facts')
('selfish', 'people')
('people', 'vote')
('vote', 'uk')
('uk', 'leave')
('leave', 'eu')
('enjoyed', 'making')
('making', 'positive')
('positive', 'case')
('case', 'stay')
('stay', 'eu')
('eu', '#bbcdebate')
('#bbcdebate', 'yes')
('yes', 'break')
('break', 'fast')
('fast', 'stage')
('stage', '#ramadan')
('eu', 'undemocratic')
('undemocratic', 'stay')
('stay', 'try')
('try', 'reform')
('reform', "it's")
("it's", 'much')
('much', 'better')
('better', 'countries')
('countries', 'try')
('try', 'work')
('work', 'together')
('together', '#labourinforbritain')
('david', 'beckham')
('beckham', 'announces')
('announces', 'vote')
('vote', 'stay')
('stay', 'eu')
('eu', 'wife')
('wife', 'victoria')
('victoria', 'says')
('says', 'proud')
('proud', 'decision')
('decision', '||')
('||', 'read')
('uk', 'lead')
('lead', 'eu')
('eu', 'leave')
('leave', 'eu')
('eu', 'think')
('think', 'go')
('go', 'somewhere')
('somewhere', 'warm')
('warm', 'like')
('like', 'caribbean')
('caribbean', 'x')
('vote', 'leave')
('leave', 'eu')
('eu', 'thursday')
('thursday', 'pair')
('pair', 'homeless')
('homeless', 'accountable')
('accountable', 'lies')
('lies', 'uk')
('uk', 'law')
